          min -8.28981e-05  max 7.20023e-05
          min -3.05979e-07  max 2.98149e-07
  -- Solve :
          min 2.67862e-19  max 0.08
  -- Solve :
          min 5.54782e-37  max 0.000582077
          min -4.0298e-05  max 3.60015e-05
          min -1.6509e-07  max 1.61308e-07
  -- Solve :
          min 5.95717e-19  max 0.09
  -- Solve :
          min 3.27583e-37  max 0.000313526
          min -2.01715e-05  max 1.82457e-05
          min -8.91016e-08  max 8.72429e-08
  -- Solve :
          min 1.23278e-18  max 0.1
  -- Solve :
          min 1.89318e-37  max 0.000169001
          min -1.02243e-05  max 9.37881e-06
          min -4.81006e-08  max 4.71733e-08
  -- Solve :
          min 2.3981e-18  max 0.11
  -- Solve :
          min 1.0773e-37  max 9.11591e-05
          min -5.26107e-06  max 4.88424e-06
          min -2.59712e-08  max 2.55025e-08
  -- Solve :
          min 4.42066e-18  max 0.12
